ds,y,marketing_spend,is_holiday
2021-01-01,9614.85,1316.77,0
2021-01-02,9944.54,2391.73,0
2021-01-03,11213.08,1634.83,0
2021-01-04,10247.77,1030.4,0
2021-01-05,12037.89,1004.85,0
2021-01-06,8832.7,2647.93,0
2021-01-07,11051.97,2194.4,0
2021-01-08,11269.38,1865.12,0
2021-01-09,10707.19,1502.35,0
2021-01-10,11211.96,1577.04,0
2021-01-11,10005.94,643.59,0
2021-01-12,9752.66,1637.28,0
2021-01-13,9487.47,2488.64,0
2021-01-14,10126.48,1469.97,0
2021-01-15,9542.85,1458.95,0
2021-01-16,11594.8,539.29,0
2021-01-17,11430.36,1644.59,0
2021-01-18,11479.47,563.34,0
2021-01-19,10951.17,1925.87,1
2021-01-20,9946.06,1766.96,0
2021-01-21,10717.93,2600.02,0
2021-01-22,10928.94,1954.45,0
2021-01-23,12264.5,1308.57,0
2021-01-24,12122.4,1790.58,0
2021-01-25,11626.52,2249.27,0
2021-01-26,10750.24,734.91,0
2021-01-27,11480.42,2052.69,0
2021-01-28,10966.49,2791.57,0
2021-01-29,10254.4,1247.83,0
2021-01-30,11602.89,2066.56,0
2021-01-31,11995.13,2553.32,0
2021-02-01,11786.96,1779.52,0
2021-02-02,11277.34,2294.95,0
2021-02-03,9989.7,1277.53,0
2021-02-04,10886.69,1265.15,1
2021-02-05,11356.39,2168.96,0
2021-02-06,13141.66,2263.52,0
2021-02-07,11672.56,2842.52,0
2021-02-08,12061.73,1062.1,0
2021-02-09,10872.5,1670.54,0
2021-02-10,12517.3,1126.28,0
2021-02-11,12225.14,700.23,0
2021-02-12,10569.41,1508.08,0
2021-02-13,11909.28,1435.2,0
2021-02-14,13434.47,1176.09,0
2021-02-15,12707.21,1242.49,0
2021-02-16,12023.88,1401.03,0
2021-02-17,11438.43,2972.09,0
2021-02-18,12236.09,2457.39,0
2021-02-19,12759.74,678.5,0
2021-02-20,12561.8,2681.03,0
2021-02-21,12022.56,2083.26,0
2021-02-22,11229.77,2726.48,0
2021-02-23,11836.8,1354.27,0
2021-02-24,10046.48,1661.3,0
2021-02-25,11904.6,2740.57,0
2021-02-26,12113.17,1181.43,0
2021-02-27,14569.92,2788.75,0
2021-02-28,13472.87,2571.25,0
2021-03-01,12770.64,2951.39,0
2021-03-02,10834.73,1310.64,0
2021-03-03,10712.19,1089.38,0
2021-03-04,12448.19,1327.17,0
2021-03-05,12304.03,2886.62,0
2021-03-06,15233.55,1332.68,0
2021-03-07,13317.91,1913.03,0
2021-03-08,13110.6,1509.2,0
2021-03-09,11251.02,1490.55,0
2021-03-10,12652.25,983.45,0
2021-03-11,11330.13,1842.7,0
2021-03-12,13136.95,2623.51,0
2021-03-13,14012.87,623.71,0
2021-03-14,13613.92,2723.07,0
2021-03-15,14529.66,2163.68,0
2021-03-16,11959.76,2041.85,0
2021-03-17,13373.66,2064.75,0
2021-03-18,11187.98,1240.67,0
2021-03-19,13485.75,1537.86,0
2021-03-20,13373.66,2498.23,1
2021-03-21,13090.45,1265.95,0
2021-03-22,11909.25,1675.05,0
2021-03-23,12348.96,549.08,1
2021-03-24,11878.31,2333.9,0
2021-03-25,12442.14,1544.26,0
2021-03-26,13520.37,1813.4,0
2021-03-27,12929.72,786.72,0
2021-03-28,15147.36,2979.29,0
2021-03-29,12886.12,1256.17,0
2021-03-30,13112.78,2087.47,0
2021-03-31,12277.88,1953.09,1
2021-04-01,12208.08,2462.73,0
2021-04-02,13030.64,1234.59,0
2021-04-03,12877.17,2389.82,0
2021-04-04,13478.43,1456.25,0
2021-04-05,12287.7,1527.9,0
2021-04-06,12229.0,2181.78,0
2021-04-07,11864.63,2460.71,0
2021-04-08,13070.26,2167.17,0
2021-04-09,12754.92,2749.7,0
2021-04-10,13287.64,1212.9,0
2021-04-11,13976.05,2751.54,0
2021-04-12,13510.58,827.16,0
2021-04-13,12196.83,2148.83,0
2021-04-14,12549.47,1869.08,0
2021-04-15,12242.17,1736.59,0
2021-04-16,12532.23,1277.28,0
2021-04-17,13230.53,1759.33,0
2021-04-18,14535.24,904.43,0
2021-04-19,12964.24,1423.3,0
2021-04-20,12844.22,746.7,0
2021-04-21,11168.81,1929.62,0
2021-04-22,13232.99,739.42,0
2021-04-23,12490.66,900.86,0
2021-04-24,13892.9,713.67,0
2021-04-25,13515.35,1453.28,0
2021-04-26,13583.61,2604.9,0
2021-04-27,12921.18,2767.24,0
2021-04-28,12005.29,679.72,0
2021-04-29,10769.48,2086.38,0
2021-04-30,13746.62,2210.96,0
2021-05-01,13372.78,1834.42,0
2021-05-02,13918.37,2167.46,0
2021-05-03,13728.64,1084.23,0
2021-05-04,12098.81,1724.11,0
2021-05-05,12428.29,1477.19,0
2021-05-06,11553.22,724.27,0
2021-05-07,13068.42,2063.89,0
2021-05-08,13380.62,1738.04,0
2021-05-09,13161.74,1187.94,0
2021-05-10,13084.3,1684.21,0
2021-05-11,11487.56,2438.25,0
2021-05-12,12124.74,2504.14,0
2021-05-13,12340.31,2123.82,0
2021-05-14,12889.52,1669.37,0
2021-05-15,14417.15,1939.37,0
2021-05-16,13270.3,1462.54,0
2021-05-17,12868.39,816.39,0
2021-05-18,11234.18,1464.05,0
2021-05-19,12970.33,1825.83,0
2021-05-20,10642.59,1997.09,0
2021-05-21,12623.2,2839.5,0
2021-05-22,12547.27,2443.33,0
2021-05-23,13216.22,879.98,0
2021-05-24,11659.4,935.46,0
2021-05-25,12696.82,751.24,0
2021-05-26,10757.9,2345.45,0
2021-05-27,12580.48,2265.31,0
2021-05-28,11501.37,2965.91,0
2021-05-29,13619.18,1805.06,0
2021-05-30,12298.39,2566.04,0
2021-05-31,12007.9,1941.1,0
2021-06-01,11772.78,2685.22,0
2021-06-02,10631.57,2302.55,0
2021-06-03,10730.61,2107.21,0
2021-06-04,11356.66,1912.81,1
2021-06-05,12873.69,2307.43,0
2021-06-06,12739.8,1549.13,0
2021-06-07,12316.17,741.44,0
2021-06-08,11286.57,599.97,0
2021-06-09,11518.53,1697.56,0
2021-06-10,12039.93,1998.23,0
2021-06-11,12251.39,697.12,0
2021-06-12,12214.47,1217.26,0
2021-06-13,11524.52,1305.08,0
2021-06-14,10451.43,1906.99,0
2021-06-15,11251.53,1196.21,0
2021-06-16,9240.36,739.12,0
2021-06-17,10794.07,912.14,0
2021-06-18,12665.0,934.87,0
2021-06-19,11209.32,2606.74,1
2021-06-20,11221.26,1210.8,0
2021-06-21,12290.26,2286.73,0
2021-06-22,8805.17,1919.6,0
2021-06-23,10885.49,2942.6,0
2021-06-24,11872.33,1182.06,0
2021-06-25,10587.9,895.93,0
